,date,open,high,low,close,volume
0,2019-02-01 09:15:00+05:30,421.2,423.15,420.1,421.7,130731
1,2019-02-01 09:20:00+05:30,421.9,422.5,420.5,421.55,63657
2,2019-02-01 09:25:00+05:30,421.55,423.0,420.8,420.8,39855
3,2019-02-01 09:30:00+05:30,420.95,422.5,420.95,422.4,54955
4,2019-02-01 09:35:00+05:30,422.4,424.5,422.4,422.85,84683
5,2019-02-01 09:40:00+05:30,423.0,423.85,422.0,422.45,36996
6,2019-02-01 09:45:00+05:30,422.45,422.45,421.35,422.0,21861
7,2019-02-01 09:50:00+05:30,422.0,423.0,421.75,421.75,20690
8,2019-02-01 09:55:00+05:30,421.75,422.45,420.6,422.0,32713
9,2019-02-01 10:00:00+05:30,422.0,422.7,421.5,421.55,16831
10,2019-02-01 10:05:00+05:30,421.55,421.9,420.6,421.05,32060
11,2019-02-01 10:10:00+05:30,420.95,421.55,420.25,420.4,28428
12,2019-02-01 10:15:00+05:30,420.4,421.8,420.25,421.65,21690
13,2019-02-01 10:20:00+05:30,421.65,422.85,421.15,421.9,29845
14,2019-02-01 10:25:00+05:30,421.9,422.7,421.5,421.9,35184
15,2019-02-01 10:30:00+05:30,421.9,421.95,421.1,421.8,18293
16,2019-02-01 10:35:00+05:30,421.8,421.9,420.0,420.3,41018
17,2019-02-01 10:40:00+05:30,420.3,421.6,420.3,421.05,20162
18,2019-02-01 10:45:00+05:30,421.05,421.75,420.6,421.2,11298
19,2019-02-01 10:50:00+05:30,421.2,422.0,421.0,421.8,15857
20,2019-02-01 10:55:00+05:30,421.8,422.0,420.6,420.85,13787
21,2019-02-01 11:00:00+05:30,420.85,422.4,420.6,421.85,23320
22,2019-02-01 11:05:00+05:30,422.05,422.05,421.0,421.05,8648
23,2019-02-01 11:10:00+05:30,421.05,422.0,420.6,421.15,16517
24,2019-02-01 11:15:00+05:30,421.15,421.7,420.05,420.8,46893
25,2019-02-01 11:20:00+05:30,420.8,420.95,419.5,419.95,53149
26,2019-02-01 11:25:00+05:30,419.95,420.95,419.65,420.75,39912
27,2019-02-01 11:30:00+05:30,420.45,420.9,420.1,420.35,23022
28,2019-02-01 11:35:00+05:30,420.35,421.6,420.35,421.0,24404
29,2019-02-01 11:40:00+05:30,421.0,421.15,420.05,420.15,34475
30,2019-02-01 11:45:00+05:30,420.2,420.7,420.0,420.25,14576
31,2019-02-01 11:50:00+05:30,420.35,420.8,419.0,419.2,50692
32,2019-02-01 11:55:00+05:30,419.2,419.3,417.2,417.5,59487
33,2019-02-01 12:00:00+05:30,417.5,418.8,417.0,418.75,40225
34,2019-02-01 12:05:00+05:30,418.75,418.85,418.0,418.15,30282
35,2019-02-01 12:10:00+05:30,418.15,418.8,417.6,418.55,40706
36,2019-02-01 12:15:00+05:30,418.55,419.7,418.45,418.6,37780
37,2019-02-01 12:20:00+05:30,418.65,420.45,418.5,420.0,49576
38,2019-02-01 12:25:00+05:30,420.0,422.25,419.85,421.15,96569
39,2019-02-01 12:30:00+05:30,421.3,421.8,421.1,421.75,31883
40,2019-02-01 12:35:00+05:30,421.8,422.35,421.1,422.1,63280
41,2019-02-01 12:40:00+05:30,422.0,422.0,420.35,420.65,52415
42,2019-02-01 12:45:00+05:30,420.65,420.7,419.7,420.4,40595
43,2019-02-01 12:50:00+05:30,419.5,422.4,419.5,422.2,51564
44,2019-02-01 12:55:00+05:30,422.2,428.0,421.55,426.8,298731
45,2019-02-01 13:00:00+05:30,426.75,427.0,426.0,426.25,113398
46,2019-02-01 13:05:00+05:30,426.5,426.75,425.6,426.35,68346
47,2019-02-01 13:10:00+05:30,426.35,426.9,425.25,425.65,48816
48,2019-02-01 13:15:00+05:30,425.65,425.7,424.1,424.1,51223
49,2019-02-01 13:20:00+05:30,424.1,424.95,423.4,424.35,42601
50,2019-02-01 13:25:00+05:30,424.45,426.6,424.15,424.9,84367
51,2019-02-01 13:30:00+05:30,424.9,425.95,424.1,424.4,48526
52,2019-02-01 13:35:00+05:30,424.4,425.2,423.6,423.8,36574
53,2019-02-01 13:40:00+05:30,423.85,424.85,423.5,423.55,35301
54,2019-02-01 13:45:00+05:30,423.55,424.0,422.1,422.25,52639
55,2019-02-01 13:50:00+05:30,422.25,423.35,421.85,422.95,50354
56,2019-02-01 13:55:00+05:30,422.95,422.95,420.9,421.2,50549
57,2019-02-01 14:00:00+05:30,421.05,421.25,418.5,418.7,100619
58,2019-02-01 14:05:00+05:30,418.7,420.45,418.1,419.0,68389
59,2019-02-01 14:10:00+05:30,419.0,420.85,418.5,420.0,44643
60,2019-02-01 14:15:00+05:30,420.05,421.35,419.25,420.6,38233
61,2019-02-01 14:20:00+05:30,420.65,421.3,420.1,420.9,27445
62,2019-02-01 14:25:00+05:30,421.0,421.1,418.95,418.95,39912
63,2019-02-01 14:30:00+05:30,418.95,419.65,418.2,419.3,53395
64,2019-02-01 14:35:00+05:30,419.25,420.8,418.65,420.55,34465
65,2019-02-01 14:40:00+05:30,420.8,421.1,419.85,421.0,52967
66,2019-02-01 14:45:00+05:30,421.05,422.5,420.1,421.25,63389
67,2019-02-01 14:50:00+05:30,421.5,421.7,419.9,420.9,28176
68,2019-02-01 14:55:00+05:30,421.0,421.5,420.1,421.0,30547
69,2019-02-01 15:00:00+05:30,421.35,423.9,420.85,423.3,116988
70,2019-02-01 15:05:00+05:30,423.4,425.5,422.7,425.35,119958
71,2019-02-01 15:10:00+05:30,425.4,425.4,422.8,422.8,102332
72,2019-02-01 15:15:00+05:30,422.95,423.8,421.35,423.05,135439
73,2019-02-01 15:20:00+05:30,423.05,423.2,421.85,422.2,119411
74,2019-02-01 15:25:00+05:30,422.2,422.85,422.05,422.15,84751
75,2019-02-04 09:15:00+05:30,422.3,423.0,419.15,420.1,86322
76,2019-02-04 09:20:00+05:30,420.1,421.25,419.15,421.1,37513
77,2019-02-04 09:25:00+05:30,421.2,421.35,418.5,419.55,58610
78,2019-02-04 09:30:00+05:30,419.4,420.65,418.7,419.4,33827
79,2019-02-04 09:35:00+05:30,419.5,420.75,418.25,418.35,34806
80,2019-02-04 09:40:00+05:30,418.45,418.7,416.9,417.25,72740
81,2019-02-04 09:45:00+05:30,417.25,418.3,416.25,418.1,55563
82,2019-02-04 09:50:00+05:30,418.1,418.8,417.5,418.25,43667
83,2019-02-04 09:55:00+05:30,418.0,418.6,417.5,418.2,69713
